,alias,code,title,units,image_file,description
0,P_C_01_a,PAV-PRD1-MAT1-2-PAT1-COL2-BST1,Плитка фибробетонная модульная,m2,P_C_01.jpg,"Одноцветное мощение, светло-серая плитка, с гладкой и рифленой поверхностью элементов, швы минимальной толщины с засыпкой цпс, габариты элементов 300х300 и 300х100, модуль раскладки набран из двух типов элементов."
1,P_C_01_b,PAV-PRD1-MAT1-2-PAT1-COL2-BST2,Плитка фибробетонная модульная,m2,P_C_01.jpg,"Одноцветное мощение, светло-серая плитка, с гладкой и рифленой поверхностью элементов, швы минимальной толщины с засыпкой цпс, габариты элементов 300х300 и 300х100, модуль раскладки набран из двух типов элементов."
2,P_C_02_a,PAV-PRD1-MAT1-5-PAT1-COL2-BST1,Плитка фибробетонная модульная,m2,P_C_02.jpg,"Одноцветное мощение, светло-серая плитка, с гладкой поверхностью
элементов, швы минимальной толщины, габариты элементов
300х300, модуль раскладки набран из одного типа элемента с
включением засыпки галькой."
3,P_C_02_b,PAV-PRD1-MAT1-5-PAT1-COL2-BST2,Плитка фибробетонная модульная,m2,P_C_02.jpg,"Одноцветное мощение, светло-серая плитка, с гладкой поверхностью
элементов, швы минимальной толщины, габариты элементов
300х300, модуль раскладки набран из одного типа элемента с
включением засыпки галькой."
4,P_C_03_a,PAV-PRD1-MAT1-4-PAT1-COL1-BST1,Плитка фибробетонная модульная,m2,P_C_03.jpg,"Одноцветное мощение, черная плитка с гладкой и рифленой
поверхностями элементов, швы минимальной толщины с
засыпкой цпс, габариты элементов 300х300 и 300х100, модуль
раскладки набран из двух типов элементов."
5,P_C_03_b,PAV-PRD1-MAT1-4-PAT1-COL1-BST2,Плитка фибробетонная модульная,m2,P_C_03.jpg,"Одноцветное мощение, черная плитка с гладкой и рифленой
поверхностями элементов, швы минимальной толщины с
засыпкой цпс, габариты элементов 300х300 и 300х100, модуль
раскладки набран из двух типов элементов."
6,P_C_04_a,PAV-PRD1-MAT1-5-PAT1-COL2-BST1,Плитка фибробетонная модульная,m2,P_C_04.jpg,"Одноцветное мощение, черная плитка с гладкой поверхностью
элементов, швы минимальной толщины, габариты элементов
300х300, модуль раскладки набран из одного типа элемента с
включением засыпки черным сланцем."
7,P_C_04_b,PAV-PRD1-MAT1-5-PAT1-COL2-BST2,Плитка фибробетонная модульная,m2,P_C_04.jpg,"Одноцветное мощение, черная плитка с гладкой поверхностью
элементов, швы минимальной толщины, габариты элементов
300х300, модуль раскладки набран из одного типа элемента с
включением засыпки черным сланцем."
8,P_C_05_a,PAV-PRD1-MAT1-PAT2-COL2-BST1,Плитка фибробетонная модульная,m2,P_C_05.jpg,"Одноцветное мощение, светло-серая плитка с гладкой поверхностью
элементов, швы минимальной толщины с засыпкой цпс,
габариты элементов 600х100 и 600х200, модуль раскладки
набран из двух элементов."
9,P_C_05_b,PAV-PRD1-MAT1-PAT2-COL2-BST2,Плитка фибробетонная модульная,m2,P_C_05.jpg,"Одноцветное мощение, светло-серая плитка с гладкой поверхностью
элементов, швы минимальной толщины с засыпкой цпс,
габариты элементов 600х100 и 600х200, модуль раскладки
набран из двух элементов."
10,P_C_06_a,PAV-PRD1-MAT1-PAT2-COL1-2-BST1,Плитка фибробетонная модульная,m2,P_C_06.jpg,"Двухцветное мощение, черная, светло-серая плитка с гладкой и
рифленой поверхностью элементов, швы минимальной толщины
с засыпкой цпс, габариты элементов 600х100 и 600х200, модуль
раскладки набран из трех элементов."
11,P_C_06_b,PAV-PRD1-MAT1-PAT2-COL1-2-BST2,Плитка фибробетонная модульная,m2,P_C_06.jpg,"Двухцветное мощение, черная, светло-серая плитка с гладкой и
рифленой поверхностью элементов, швы минимальной толщины
с засыпкой цпс, габариты элементов 600х100 и 600х200, модуль
раскладки набран из трех элементов."
12,P_C_09_a,PAV-PRD1-MAT1-PAT2-COL1-BST1,Плитка фибробетонная модульная,m2,P_C_09.jpg,"Одноцветное модульное мощение, темная плитка с гладкой
поверхностью элементов, швы минимальной толщины с
засыпкой цпс, габариты элементов 600х100 и 600х200, модуль
раскладки набран из двух элементов."
13,P_C_09_b,PAV-PRD1-MAT1-PAT2-COL1-BST2,Плитка фибробетонная модульная,m2,P_C_09.jpg,"Одноцветное модульное мощение, темная плитка с гладкой
поверхностью элементов, швы минимальной толщины с
засыпкой цпс, габариты элементов 600х100 и 600х200, модуль
раскладки набран из двух элементов."
14,P_C_10_a,PAV-PRD1-MAT1-2-5-PAT3-COL2-BST1,Плитка фибробетонная модульная,m2,P_C_10.jpg,"Одноцветное мощение, светло-серая плитка с гладкой и рифленой
поверхностью элементов, швы минимальной толщины с
засыпкой цпс, габариты элементов 600х100 модуль раскладки
набран из двух типов элементов."
15,P_C_10_b,PAV-PRD1-MAT1-2-5-PAT3-COL2-BST2,Плитка фибробетонная модульная,m2,P_C_10.jpg,"Одноцветное мощение, светло-серая плитка с гладкой и рифленой
поверхностью элементов, швы минимальной толщины с
засыпкой цпс, габариты элементов 600х100 модуль раскладки
набран из двух типов элементов."
16,P_C_11_a,PAV-PRD1-MAT1-2-5-PAT3-COL1-BST1,Плитка фибробетонная модульная,m2,P_C_11.jpg,"Одноцветное мощение, черная плитка с гладкой и рифленой
поверхностью элементов, швы минимальной толщины с
засыпкой цпс, габариты элементов 600х100, модуль раскладки
набран из двух типов элементов."
17,P_C_11_b,PAV-PRD1-MAT1-2-5-PAT3-COL1-BST2,Плитка фибробетонная модульная,m2,P_C_11.jpg,"Одноцветное мощение, черная плитка с гладкой и рифленой
поверхностью элементов, швы минимальной толщины с
засыпкой цпс, габариты элементов 600х100, модуль раскладки
набран из двух типов элементов."
18,P_C_12_a,PAV-PRD1-MAT1-2-PAT4-COL2-BST1,Плитка фибробетонная модульная,m2,P_C_12.jpg,"Одноцветное мощение, светло-серая плитка, с гладкой и рифленой
поверхностью элементов, швы минимальной толщины с
засыпкой цпс, габариты элементов 600х200, модуль раскладки
набран из двух типов элементов."
19,P_C_12_b,PAV-PRD1-MAT1-2-PAT4-COL2-BST2,Плитка фибробетонная модульная,m2,P_C_12.jpg,"Одноцветное мощение, светло-серая плитка, с гладкой и рифленой
поверхностью элементов, швы минимальной толщины с
засыпкой цпс, габариты элементов 600х200, модуль раскладки
набран из двух типов элементов."
20,P_C_13_a,PAV-PRD1-MAT1-2-PAT4-COL1-BST1,Плитка фибробетонная модульная,m2,P_C_13.jpg,"Одноцветное мощение, черная плитка с гладкой и рифленой
поверхностью элементов, швы минимальной толщины с
засыпкой цпс, габариты элементов 600х200 модуль раскладки
набран из двух типов элементов."
21,P_C_13_b,PAV-PRD1-MAT1-2-PAT4-COL1-BST2,Плитка фибробетонная модульная,m2,P_C_13.jpg,"Одноцветное мощение, черная плитка с гладкой и рифленой
поверхностью элементов, швы минимальной толщины с
засыпкой цпс, габариты элементов 600х200 модуль раскладки
набран из двух типов элементов."
22,P_C_14_a,PAV-PRD1-MAT1-2-PAT5-COL2-BST1,Плитка фибробетонная модульная,m2,P_C_14.jpg,"Одноцветное модульное светлое мощение, светло-серая плитка с
гладкой и рифленой поверхностью элементов, швы минимальной
толщины с засыпкой цпс, габариты элементов 600х200 и 600х300,
модуль раскладки набран из трех типов элементов."
23,P_C_14_b,PAV-PRD1-MAT1-2-PAT5-COL2-BST2,Плитка фибробетонная модульная,m2,P_C_14.jpg,"Одноцветное модульное светлое мощение, светло-серая плитка с
гладкой и рифленой поверхностью элементов, швы минимальной
толщины с засыпкой цпс, габариты элементов 600х200 и 600х300,
модуль раскладки набран из трех типов элементов."
24,P_C_15_a,PAV-PRD1-MAT1-2-PAT5-COL2-BST1,Плитка фибробетонная модульная,m2,P_C_15.jpg,"Одноцветное модульное темное мощение, черная плитка с
гладкой и рифленой поверхностью элементов, швы минимальной
толщины с засыпкой цпс, габариты элементов 600х200 и 600х300,
модуль раскладки набран из трех типов элементов."
25,P_C_15_b,PAV-PRD1-MAT1-2-PAT5-COL2-BST2,Плитка фибробетонная модульная,m2,P_C_15.jpg,"Одноцветное модульное темное мощение, черная плитка с
гладкой и рифленой поверхностью элементов, швы минимальной
толщины с засыпкой цпс, габариты элементов 600х200 и 600х300,
модуль раскладки набран из трех типов элементов."
26,P_C_16_a,PAV-PRD1-MAT1-5-8-PAT6-COL2-BST1,Плитка фибробетонная модульная,m2,P_C_16.jpg,"Одноцветное мощение, светло-серая плитка с гладкой поверхностью элементов, швы минимальной толщины с засыпкой
цпс, габариты элементов 1200х200 и 1200х300 модуль раскладки
набран из двух типов элементов. возможно замещение
элементов набивным покрытием, либо растительностью по
принципу “исчезающего модуля”."
27,P_C_16_b,PAV-PRD1-MAT1-5-8-PAT6-COL2-BST2,Плитка фибробетонная модульная,m2,P_C_16.jpg,"Одноцветное мощение, светло-серая плитка с гладкой поверхностью элементов, швы минимальной толщины с засыпкой
цпс, габариты элементов 1200х200 и 1200х300 модуль раскладки
набран из двух типов элементов. возможно замещение
элементов набивным покрытием, либо растительностью по
принципу “исчезающего модуля”."
28,P_C_20_a,PAV-PRD1-MAT1-5-8-PAT6-COL1-BST1,Плитка фибробетонная модульная,m2,P_C_20.jpg,"Одноцветное мощение, черная плитка с гладкой 
поверхностью элементов, швы минимальной толщины с засыпкой
цпс, габариты элементов 1200х200 и 1200х300 модуль раскладки
набран из двух типов элементов. возможно замещение
элементов набивным покрытием, либо растительностью по
принципу “исчезающего модуля”."
29,P_C_20_b,PAV-PRD1-MAT1-5-8-PAT6-COL1-BST2,Плитка фибробетонная модульная,m2,P_C_20.jpg,"Одноцветное мощение, черная плитка с гладкой 
поверхностью элементов, швы минимальной толщины с засыпкой
цпс, габариты элементов 1200х200 и 1200х300 модуль раскладки
набран из двух типов элементов. возможно замещение
элементов набивным покрытием, либо растительностью по
принципу “исчезающего модуля”."
30,P_C_21_a,PAV-PRD1-MAT1-PAT7-COL2-BST1,Плитка фибробетонная модульная,m2,P_C_21.jpg,"Одноцветное модульное мощение, светло-серая плитка
с гладкой поверхностью элементов, швы
минимальной толщины с засыпкой цпс, габариты элементов
600х1200, модуль раскладки набран из двух типов элементов.
возможно замещение элементов набивным покрытием, либо
растительностью по принципу “исчезающего модуля”."
31,P_C_21_b,PAV-PRD1-MAT1-PAT7-COL2-BST2,Плитка фибробетонная модульная,m2,P_C_21.jpg,"Одноцветное модульное мощение, светло-серая плитка
с гладкой поверхностью элементов, швы
минимальной толщины с засыпкой цпс, габариты элементов
600х1200, модуль раскладки набран из двух типов элементов.
возможно замещение элементов набивным покрытием, либо
растительностью по принципу “исчезающего модуля”."
32,P_C_22_a,PAV-PRD1-MAT1-PAT8-COL2-BST1,Плитка фибробетонная модульная,m2,P_C_22.jpg,"Одноцветное модульное мощение, светло-серая с
гладкой поверхностью элементов, швы минимальной толщины с
засыпкой цпс, габариты элементов 600х1200, модуль раскладки
набран из двух типов элементов. возможно замещение
элементов набивным покрытием, либо растительностью по
принципу “исчезающего модуля”."
33,P_C_22_b,PAV-PRD1-MAT1-PAT8-COL2-BST2,Плитка фибробетонная модульная,m2,P_C_22.jpg,"Одноцветное модульное мощение, светло-серая с
гладкой поверхностью элементов, швы минимальной толщины с
засыпкой цпс, габариты элементов 600х1200, модуль раскладки
набран из двух типов элементов. возможно замещение
элементов набивным покрытием, либо растительностью по
принципу “исчезающего модуля”."
34,P_C_23_a,PAV-PRD1-MAT1-5-PAT9-COL2-BST1,Плитка фибробетонная модульная,m2,P_C_23.jpg,"Одноцветное модульное мощение, светло-серая  плитка с
гладкой  поверхностью элементов, швы минимальной
толщины с засыпкой цпс, габариты элементов 
600х1200, модуль раскладки набран из двух типов элементов.
возможно замещение элементов набивным покрытием, либо
растительностью по принципу “исчезающего модуля”."
35,P_C_23_b,PAV-PRD1-MAT1-5-PAT9-COL2-BST2,Плитка фибробетонная модульная,m2,P_C_23.jpg,"Одноцветное модульное мощение, светло-серая  плитка с
гладкой  поверхностью элементов, швы минимальной
толщины с засыпкой цпс, габариты элементов 
600х1200, модуль раскладки набран из двух типов элементов.
возможно замещение элементов набивным покрытием, либо
растительностью по принципу “исчезающего модуля”."
36,P_C_24_a,PAV-PRD1-MAT1-PAT10-COL2-BST1,Плитка фибробетонная модульная,m2,P_C_24.jpg,"Одноцветное мощение, светло-серая плитка с гладкой поверхностью элементов, швы минимальной толщины с
засыпкой цпс, габариты элементов 1200х300, модуль раскладки
набран из двух типов элементов. возможно замещение
элементов набивным покрытием, либо растительностью по
принципу “исчезающего модуля”."
37,P_C_24_b,PAV-PRD1-MAT1-PAT10-COL2-BST2,Плитка фибробетонная модульная,m2,P_C_24.jpg,"Одноцветное мощение, светло-серая плитка с гладкой поверхностью элементов, швы минимальной толщины с
засыпкой цпс, габариты элементов 1200х300, модуль раскладки
набран из двух типов элементов. возможно замещение
элементов набивным покрытием, либо растительностью по
принципу “исчезающего модуля”."
38,P_C_25_a,PAV-PRD1-MAT1-5-PAT11-COL2-BST1,Плитка фибробетонная модульная,m2,P_C_25.jpg,"Одноцветное мощение, светло-серая плитка с гладкой
поверхностью элементов, швы минимальной толщины с
засыпкой цпс, габариты элементов 1200х300 , модуль раскладки
набран из двух типов элементов. возможно замещение
элементов набивным покрытием, либо растительностью по
принципу “исчезающего модуля”."
39,P_C_25_b,PAV-PRD1-MAT1-5-PAT11-COL2-BST2,Плитка фибробетонная модульная,m2,P_C_25.jpg,"Одноцветное мощение, светло-серая плитка с гладкой
поверхностью элементов, швы минимальной толщины с
засыпкой цпс, габариты элементов 1200х300 , модуль раскладки
набран из двух типов элементов. возможно замещение
элементов набивным покрытием, либо растительностью по
принципу “исчезающего модуля”."
40,P_C_26_a,PAV-PRD1-MAT1-8-PAT12-COL2-BST1,Плитка фибробетонная модульная,m2,P_C_26.jpg,"Одноцветное мощение, светло-серая плитка с гладкой
поверхностью элементов, швы минимальной толщины с
засыпкой цпс, габариты элементов 1200х300 , модуль раскладки
набран из двух типов элементов. возможно замещение
элементов набивным покрытием, либо растительностью по
принципу “исчезающего модуля”."
41,P_C_26_b,PAV-PRD1-MAT1-8-PAT12-COL2-BST2,Плитка фибробетонная модульная,m2,P_C_26.jpg,"Одноцветное мощение, светло-серая плитка с гладкой
поверхностью элементов, швы минимальной толщины с
засыпкой цпс, габариты элементов 1200х300 , модуль раскладки
набран из двух типов элементов. возможно замещение
элементов набивным покрытием, либо растительностью по
принципу “исчезающего модуля”."
42,P_C_27_a,PAV-PRD1-MAT1-5-PAT13-COL1-2-BST1,Плитка фибробетонная модульная,m2,P_C_27.jpg,"Одноцветное мощение, светло-серая плитка с гладкой
поверхностью элементов, швы минимальной толщины с
засыпкой цпс, габариты элементов 1200х300 , модуль раскладки
набран из трех типов элементов. возможно замещение
элементов набивным покрытием, либо растительностью по
принципу “исчезающего модуля”."
43,P_C_27_b,PAV-PRD1-MAT1-5-PAT13-COL1-2-BST2,Плитка фибробетонная модульная,m2,P_C_27.jpg,"Одноцветное мощение, светло-серая плитка с гладкой
поверхностью элементов, швы минимальной толщины с
засыпкой цпс, габариты элементов 1200х300 , модуль раскладки
набран из трех типов элементов. возможно замещение
элементов набивным покрытием, либо растительностью по
принципу “исчезающего модуля”."
44,P_C_28_a,PAV-PRD1-MAT1-PAT14-COL2-BST1,Плитка фибробетонная модульная,m2,P_C_28.jpg,"Одноцветное модульное светлое мощение, светло-серая плитка с
гладкой поверхностью элементов, швы минимальной толщины с
засыпкой цпс, габариты элементов 600х1200, модуль раскладки
набран из двух типов элементов. возможно замещение
элементов набивным покрытием, либо растительностью по
принципу “исчезающего модуля”."
45,P_C_28_b,PAV-PRD1-MAT1-PAT14-COL2-BST2,Плитка фибробетонная модульная,m2,P_C_28.jpg,"Одноцветное модульное светлое мощение, светло-серая плитка с
гладкой поверхностью элементов, швы минимальной толщины с
засыпкой цпс, габариты элементов 600х1200, модуль раскладки
набран из двух типов элементов. возможно замещение
элементов набивным покрытием, либо растительностью по
принципу “исчезающего модуля”."
46,P_C_29_a,PAV-PRD1-MAT1-5-PAT15-COL2-BST1,Плитка фибробетонная модульная,m2,P_C_29.jpg,"Одноцветное модульное светлое мощение, светло-серая плитка с
гладкой поверхностью элементов, швы минимальной толщины с
засыпкой цпс, габариты элементов 600х1200, модуль раскладки
набран из двух типов элементов. возможно замещение
элементов набивным покрытием, либо растительностью по
принципу “исчезающего модуля”."
47,P_C_29_b,PAV-PRD1-MAT1-5-PAT15-COL2-BST2,Плитка фибробетонная модульная,m2,P_C_29.jpg,"Одноцветное модульное светлое мощение, светло-серая плитка с
гладкой поверхностью элементов, швы минимальной толщины с
засыпкой цпс, габариты элементов 600х1200, модуль раскладки
набран из двух типов элементов. возможно замещение
элементов набивным покрытием, либо растительностью по
принципу “исчезающего модуля”."
48,P_C_30_a,PAV-PRD1-MAT1-5-PAT16-COL1-2-BST1,Плитка фибробетонная модульная,m2,P_C_30.jpg,"Одноцветное модульное светлое мощение, светло-серая плитка с
гладкой поверхностью элементов, швы минимальной толщины с
засыпкой цпс, габариты элементов 600х1200, модуль раскладки
набран из двух типов элементов. возможно замещение
элементов набивным покрытием, либо растительностью по
принципу “исчезающего модуля”."
49,P_C_30_b,PAV-PRD1-MAT1-5-PAT16-COL1-2-BST2,Плитка фибробетонная модульная,m2,P_C_30.jpg,"Одноцветное модульное светлое мощение, светло-серая плитка с
гладкой поверхностью элементов, швы минимальной толщины с
засыпкой цпс, габариты элементов 600х1200, модуль раскладки
набран из двух типов элементов. возможно замещение
элементов набивным покрытием, либо растительностью по
принципу “исчезающего модуля”."
50,P_C_31_a,PAV-PRD1-MAT1-PAT17-COL1-2-BST1,Плитка фибробетонная модульная,m2,P_C_31.jpg,"Двухцветное мощение, черная, светло-серая плитка с
гладкой поверхностью элементов, швы минимальной
толщины с засыпкой цпс, габариты элементов 
1200х300, модуль раскладки набран из двух типов элементов."
51,P_C_31_b,PAV-PRD1-MAT1-PAT17-COL1-2-BST2,Плитка фибробетонная модульная,m2,P_C_31.jpg,"Двухцветное мощение, черная, светло-серая плитка с
гладкой поверхностью элементов, швы минимальной
толщины с засыпкой цпс, габариты элементов 
1200х300, модуль раскладки набран из двух типов элементов."
